   1               		.file	"battery3.c"
   2               	__SREG__ = 0x3f
 155               	.global	uart_init
 157               	uart_init:
 158               	.LFB10:
 159               	.LM22:
 160               	.LVL14:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163 00a6 9C01      		movw r18,r24
 164               	.LM23:
 165 00a8 1092 0000 		sts UART_TxHead,__zero_reg__
 166               	.LM24:
 167 00ac 1092 0000 		sts UART_TxTail,__zero_reg__
 168               	.LM25:
 169 00b0 1092 0000 		sts UART_RxHead,__zero_reg__
 170               	.LM26:
 171 00b4 1092 0000 		sts UART_RxTail,__zero_reg__
 172               	.LM27:
 173 00b8 97FF      		sbrs r25,7
 174 00ba 00C0      		rjmp .L12
 175               	.LM28:
 176 00bc 82E0      		ldi r24,lo8(2)
 177               	.LVL15:
 178 00be 8BB9      		out 43-32,r24
 179               	.LM29:
 180 00c0 3F77      		andi r19,hi8(32767)
 181               	.LVL16:
 182               	.L12:
 183               	.LM30:
 184 00c2 30BD      		out 64-32,r19
 185               	.LVL17:
 186               	.LM31:
 187 00c4 29B9      		out 41-32,r18
 188               	.LM32:
 189 00c6 88E9      		ldi r24,lo8(-104)
 190 00c8 8AB9      		out 42-32,r24
 191               	.LM33:
 192 00ca 86E8      		ldi r24,lo8(-122)
 193 00cc 80BD      		out 64-32,r24
 194               	/* epilogue start */
 195               	.LM34:
 196 00ce 0895      		ret
 197               	.LFE10:
 199               	.global	uart_getc
 201               	uart_getc:
 202               	.LFB11:
 203               	.LM35:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	.LM36:
 207 00d0 9091 0000 		lds r25,UART_RxHead
 208 00d4 8091 0000 		lds r24,UART_RxTail
 209 00d8 9817      		cp r25,r24
 210 00da 01F4      		brne .L15
 211 00dc 20E0      		ldi r18,lo8(256)
 212 00de 31E0      		ldi r19,hi8(256)
 213 00e0 00C0      		rjmp .L16
 214               	.L15:
 215               	.LM37:
 216 00e2 E091 0000 		lds r30,UART_RxTail
 217               	.LVL18:
 218 00e6 EF5F      		subi r30,lo8(-(1))
 219               	.LM38:
 220 00e8 E093 0000 		sts UART_RxTail,r30
 221               	.LM39:
 222 00ec F0E0      		ldi r31,lo8(0)
 223 00ee E050      		subi r30,lo8(-(UART_RxBuf))
 224 00f0 F040      		sbci r31,hi8(-(UART_RxBuf))
 225               	.LVL19:
 226 00f2 3081      		ld r19,Z
 227               	.LVL20:
 228               	.LM40:
 229 00f4 2091 0000 		lds r18,UART_LastRxError
 230 00f8 922F      		mov r25,r18
 231 00fa 80E0      		ldi r24,lo8(0)
 232 00fc AC01      		movw r20,r24
 233 00fe 430F      		add r20,r19
 234 0100 511D      		adc r21,__zero_reg__
 235 0102 9A01      		movw r18,r20
 236               	.L16:
 237               	.LM41:
 238 0104 C901      		movw r24,r18
 239               	/* epilogue start */
 240 0106 0895      		ret
 241               	.LFE11:
 243               	.global	transmitByte
 245               	transmitByte:
 246               	.LFB12:
 247               	.LM42:
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	.LVL21:
 251               	.L19:
 252               	.LM43:
 253 0108 5D9B      		sbis 43-32,5
 254 010a 00C0      		rjmp .L19
 255               	.LM44:
 256 010c 8CB9      		out 44-32,r24
 257               	/* epilogue start */
 258               	.LM45:
 259 010e 0895      		ret
 260               	.LFE12:
 262               	.global	uart_putc
 264               	uart_putc:
 265               	.LFB13:
 266               	.LM46:
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269               	.LVL22:
 270               	.L23:
 271               	.LBB29:
 272               	.LBB30:
 273               	.LM47:
 274 0110 5D9B      		sbis 43-32,5
 275 0112 00C0      		rjmp .L23
 276               	.LM48:
 277 0114 8CB9      		out 44-32,r24
 278               	/* epilogue start */
 279               	.LBE30:
 280               	.LBE29:
 281               	.LM49:
 282 0116 0895      		ret
 283               	.LFE13:
 285               	.global	uart_puts
 287               	uart_puts:
 288               	.LFB14:
 289               	.LM50:
 290               	.LVL23:
 291               	/* prologue: function */
 292               	/* frame size = 0 */
 293 0118 FC01      		movw r30,r24
 294 011a 00C0      		rjmp .L27
 295               	.LVL24:
 296               	.L30:
 297               	.LBB31:
 298               	.LBB32:
 299               	.LBB33:
 300               	.LBB34:
 301               	.LM51:
 302 011c 5D9B      		sbis 43-32,5
 303 011e 00C0      		rjmp .L30
 304               	.LBE34:
 305               	.LBE33:
 306               	.LBE32:
 307               	.LBE31:
 308               	.LM52:
 309 0120 3196      		adiw r30,1
 310               	.LBB38:
 311               	.LBB37:
 312               	.LBB36:
 313               	.LBB35:
 314               	.LM53:
 315 0122 8CB9      		out 44-32,r24
 316               	.LVL25:
 317               	.L27:
 318               	.LBE35:
 319               	.LBE36:
 320               	.LBE37:
 321               	.LBE38:
 322               	.LM54:
 323 0124 8081      		ld r24,Z
 324 0126 8823      		tst r24
 325 0128 01F4      		brne .L30
 326               	/* epilogue start */
 327               	.LM55:
 328 012a 0895      		ret
 329               	.LFE14:
 331               	.global	uart_puts_p
 333               	uart_puts_p:
 334               	.LFB15:
 335               	.LM56:
 336               	.LVL26:
 337               	/* prologue: function */
 338               	/* frame size = 0 */
 339 012c 00C0      		rjmp .L33
 340               	.LVL27:
 341               	.L36:
 342               	.LBB39:
 343               	.LBB40:
 344               	.LBB41:
 345               	.LBB42:
 346               	.LM57:
 347 012e 5D9B      		sbis 43-32,5
 348 0130 00C0      		rjmp .L36
 349               	.LM58:
 350 0132 2CB9      		out 44-32,r18
 351               	.L33:
 352 0134 FC01      		movw r30,r24
 353               	.LBE42:
 354               	.LBE41:
 355               	.LBE40:
 356               	.LBE39:
 357               	.LBB43:
 358               	.LM59:
 359 0136 0196      		adiw r24,1
 360               	/* #APP */
 361               	 ;  391 "uart.c" 1
 362 0138 2491      		lpm r18, Z
 363               		
 364               	 ;  0 "" 2
 365               	/* #NOAPP */
 366               	.LBE43:
 367 013a 2223      		tst r18
 368 013c 01F4      		brne .L36
 369               	/* epilogue start */
 370               	.LM60:
 371 013e 0895      		ret
 372               	.LFE15:
 374               	.global	readADC
 376               	readADC:
 377               	.LFB16:
 378               	.LM61:
 379               	.LVL28:
 380               	/* prologue: function */
 381               	/* frame size = 0 */
 382               	.LM62:
 383 0140 96B1      		in r25,38-32
 384 0142 9761      		ori r25,lo8(23)
 385 0144 96B9      		out 38-32,r25
 386               	.LM63:
 387 0146 87B9      		out 39-32,r24
 388               	.LM64:
 389 0148 3E9A      		sbi 39-32,6
 390               	.LM65:
 391 014a 3D9A      		sbi 39-32,5
 392               	.LM66:
 393 014c 379A      		sbi 38-32,7
 394               	.LM67:
 395 014e 369A      		sbi 38-32,6
 396               	.L39:
 397               	.LM68:
 398 0150 349B      		sbis 38-32,4
 399 0152 00C0      		rjmp .L39
 400               	.LM69:
 401 0154 349A      		sbi 38-32,4
 402               	.LM70:
 403 0156 85B1      		in r24,37-32
 404               	.LVL29:
 405               	.LM71:
 406 0158 90E0      		ldi r25,lo8(0)
 407               	/* epilogue start */
 408 015a 0895      		ret
 409               	.LFE16:
 411               		.data
 412               	.LC0:
 413 0000 5354 4152 		.string	"START"
 413      5400 
 414               	.LC1:
 415 0006 0A0D 00   		.string	"\n\r"
 416               	.LC2:
 417 0009 4144 4320 		.string	"ADC value = "
 417      7661 6C75 
 417      6520 3D20 
 417      00
 418               	.LC3:
 419 0016 0900      		.string	"\t"
 420               	.LC4:
 421 0018 4261 7474 		.string	"Battery level = "
 421      6572 7920 
 421      6C65 7665 
 421      6C20 3D20 
 421      00
 422               		.text
 423               	.global	main
 425               	main:
 426               	.LFB17:
 427               	.LM72:
 428 015c AF92      		push r10
 429 015e BF92      		push r11
 430 0160 CF92      		push r12
 431 0162 DF92      		push r13
 432 0164 EF92      		push r14
 433 0166 FF92      		push r15
 434 0168 0F93      		push r16
 435 016a 1F93      		push r17
 436 016c DF93      		push r29
 437 016e CF93      		push r28
 438 0170 CDB7      		in r28,__SP_L__
 439 0172 DEB7      		in r29,__SP_H__
 440 0174 2A97      		sbiw r28,10
 441 0176 0FB6      		in __tmp_reg__,__SREG__
 442 0178 F894      		cli
 443 017a DEBF      		out __SP_H__,r29
 444 017c 0FBE      		out __SREG__,__tmp_reg__
 445 017e CDBF      		out __SP_L__,r28
 446               	/* prologue: function */
 447               	/* frame size = 10 */
 448               	.LM73:
 449 0180 8FE0      		ldi r24,lo8(15)
 450 0182 84BB      		out 52-32,r24
 451               	.LM74:
 452 0184 87E6      		ldi r24,lo8(103)
 453 0186 90E0      		ldi r25,hi8(103)
 454 0188 0E94 0000 		call uart_init
 455               	.LM75:
 456               	/* #APP */
 457               	 ;  45 "battery3.c" 1
 458 018c 7894      		sei
 459               	 ;  0 "" 2
 460               	.LM76:
 461               	/* #NOAPP */
 462 018e 80E0      		ldi r24,lo8(.LC0)
 463 0190 90E0      		ldi r25,hi8(.LC0)
 464 0192 0E94 0000 		call uart_puts
 465               	.LM77:
 466 0196 80E0      		ldi r24,lo8(.LC1)
 467 0198 90E0      		ldi r25,hi8(.LC1)
 468 019a 0E94 0000 		call uart_puts
 469 019e 80E3      		ldi r24,lo8(30000)
 470 01a0 95E7      		ldi r25,hi8(30000)
 471               	.LVL30:
 472               	.LBB44:
 473               	.LBB45:
 474               	.LBB46:
 475               	.LBB47:
 476               	.LM78:
 477 01a2 20E9      		ldi r18,lo8(400)
 478 01a4 31E0      		ldi r19,hi8(400)
 479               	.L43:
 480 01a6 F901      		movw r30,r18
 481               	.LVL31:
 482               	/* #APP */
 483               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 484 01a8 3197      		1: sbiw r30,1
 485 01aa 01F4      		brne 1b
 486               	 ;  0 "" 2
 487               	/* #NOAPP */
 488               	.LBE47:
 489               	.LBE46:
 490               	.LM79:
 491 01ac 0197      		sbiw r24,1
 492               	.LM80:
 493 01ae 01F4      		brne .L43
 494               	.LBE45:
 495               	.LBE44:
 496               	.LM81:
 497 01b0 D09A      		sbi 58-32,0
 498               	.LM82:
 499 01b2 D898      		cbi 59-32,0
 500               	.LM83:
 501 01b4 7E01      		movw r14,r28
 502 01b6 0894      		sec
 503 01b8 E11C      		adc r14,__zero_reg__
 504 01ba F11C      		adc r15,__zero_reg__
 505               	.LM84:
 506 01bc 94E6      		ldi r25,lo8(100)
 507 01be A92E      		mov r10,r25
 508 01c0 B12C      		mov r11,__zero_reg__
 509               	.LBB48:
 510               	.LBB49:
 511               	.LBB50:
 512               	.LBB51:
 513               	.LM85:
 514 01c2 80E9      		ldi r24,lo8(400)
 515 01c4 C82E      		mov r12,r24
 516 01c6 81E0      		ldi r24,hi8(400)
 517 01c8 D82E      		mov r13,r24
 518               	.LVL32:
 519               	.L45:
 520               	.LBE51:
 521               	.LBE50:
 522               	.LBE49:
 523               	.LBE48:
 524               	.LM86:
 525 01ca 87E0      		ldi r24,lo8(7)
 526 01cc 90E0      		ldi r25,hi8(7)
 527               	.LVL33:
 528 01ce 0E94 0000 		call readADC
 529               	.LVL34:
 530 01d2 8C01      		movw r16,r24
 531               	.LM87:
 532 01d4 B701      		movw r22,r14
 533 01d6 4AE0      		ldi r20,lo8(10)
 534 01d8 50E0      		ldi r21,hi8(10)
 535 01da 0E94 0000 		call itoa
 536               	.LM88:
 537 01de 80E0      		ldi r24,lo8(.LC2)
 538 01e0 90E0      		ldi r25,hi8(.LC2)
 539 01e2 0E94 0000 		call uart_puts
 540               	.LM89:
 541 01e6 C701      		movw r24,r14
 542 01e8 0E94 0000 		call uart_puts
 543               	.LM90:
 544 01ec 80E0      		ldi r24,lo8(.LC3)
 545 01ee 90E0      		ldi r25,hi8(.LC3)
 546 01f0 0E94 0000 		call uart_puts
 547               	.LM91:
 548 01f4 0A9D      		mul r16,r10
 549 01f6 C001      		movw r24,r0
 550 01f8 0B9D      		mul r16,r11
 551 01fa 900D      		add r25,r0
 552 01fc 1A9D      		mul r17,r10
 553 01fe 900D      		add r25,r0
 554 0200 1124      		clr r1
 555 0202 60E0      		ldi r22,lo8(256)
 556 0204 71E0      		ldi r23,hi8(256)
 557 0206 0E94 0000 		call __divmodhi4
 558 020a CB01      		movw r24,r22
 559 020c B701      		movw r22,r14
 560 020e 4AE0      		ldi r20,lo8(10)
 561 0210 50E0      		ldi r21,hi8(10)
 562 0212 0E94 0000 		call itoa
 563               	.LM92:
 564 0216 80E0      		ldi r24,lo8(.LC4)
 565 0218 90E0      		ldi r25,hi8(.LC4)
 566 021a 0E94 0000 		call uart_puts
 567               	.LM93:
 568 021e C701      		movw r24,r14
 569 0220 0E94 0000 		call uart_puts
 570               	.LM94:
 571 0224 80E0      		ldi r24,lo8(.LC1)
 572 0226 90E0      		ldi r25,hi8(.LC1)
 573 0228 0E94 0000 		call uart_puts
 574               	.LM95:
 575 022c 80E0      		ldi r24,lo8(.LC1)
 576 022e 90E0      		ldi r25,hi8(.LC1)
 577 0230 0E94 0000 		call uart_puts
 578 0234 80E1      		ldi r24,lo8(10000)
 579 0236 97E2      		ldi r25,hi8(10000)
 580               	.LVL35:
 581               	.L44:
 582               	.LBB55:
 583               	.LBB54:
 584               	.LBB53:
 585               	.LBB52:
 586               	.LM96:
 587 0238 F601      		movw r30,r12
 588               	.LVL36:
 589               	/* #APP */
 590               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 591 023a 3197      		1: sbiw r30,1
 592 023c 01F4      		brne 1b
 593               	 ;  0 "" 2
 594               	/* #NOAPP */
 595               	.LBE52:
 596               	.LBE53:
 597               	.LM97:
 598 023e 0197      		sbiw r24,1
 599               	.LM98:
 600 0240 01F4      		brne .L44
 601 0242 00C0      		rjmp .L45
 602               	.LBE54:
 603               	.LBE55:
 604               	.LFE17:
 606               		.lcomm UART_TxBuf,32
 607               		.lcomm UART_RxBuf,256
 608               		.lcomm UART_TxHead,1
 609               		.lcomm UART_TxTail,1
 610               		.lcomm UART_RxHead,1
 611               		.lcomm UART_RxTail,1
 612               		.lcomm UART_LastRxError,1
 717               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 battery3.c
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:2      *ABS*:0000003f __SREG__
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:3      *ABS*:0000003e __SP_H__
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:4      *ABS*:0000003d __SP_L__
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:5      *ABS*:00000034 __CCP__
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:7      *ABS*:00000001 __zero_reg__
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:18     .text:00000000 __vector_11
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:609    .bss:00000122 UART_RxHead
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:610    .bss:00000123 UART_RxTail
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:606    .bss:00000020 UART_RxBuf
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:611    .bss:00000124 UART_LastRxError
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:88     .text:00000052 __vector_12
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:607    .bss:00000120 UART_TxHead
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:608    .bss:00000121 UART_TxTail
                             .bss:00000000 UART_TxBuf
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:141    .text:0000009c clearBuffer
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:157    .text:000000a6 uart_init
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:201    .text:000000d0 uart_getc
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:245    .text:00000108 transmitByte
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:264    .text:00000110 uart_putc
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:287    .text:00000118 uart_puts
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:333    .text:0000012c uart_puts_p
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:376    .text:00000140 readADC
C:\Users\R7\AppData\Local\Temp/ccKQB2ZE.s:425    .text:0000015c main

UNDEFINED SYMBOLS
itoa
__divmodhi4
__do_copy_data
__do_clear_bss
